deploymentID,locationID,locationName,latitude,longitude,coordinateUncertainty,deploymentStart,deploymentEnd,setupBy,cameraID,cameraModel,cameraDelay,cameraHeight,cameraTilt,cameraHeading,detectionDistance,timestampIssues,baitUse,featureType,habitat,deploymentGroups,deploymentTags,deploymentComments
1.01,1,Ningaloo Marine Park,-22.84786205,113.5404917,50,2019-08-12T09:23:00Z,2019-08-12T09:23:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
1.02,1,Ningaloo Marine Park,-22.85016136,113.5252875,50,2019-08-12T09:35:00Z,2019-08-12T09:35:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
1.03,1,Ningaloo Marine Park,-22.84437,113.51304,50,2019-08-12T09:43:00Z,2019-08-12T09:43:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
1.04,1,Ningaloo Marine Park,-22.8402743,113.5183981,50,2019-08-12T09:51:00Z,2019-08-12T09:51:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
1.05,1,Ningaloo Marine Park,-22.83417,113.51601,50,2019-08-12T09:58:00Z,2019-08-12T09:58:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
1.06,1,Ningaloo Marine Park,-22.83153691,113.523387,50,2019-08-12T10:06:00Z,2019-08-12T10:06:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
2.02,2,Ningaloo Marine Park,-22.83153691,113.5625852,50,2019-08-12T11:47:00Z,2019-08-12T11:47:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
2.03,2,Ningaloo Marine Park,-22.82900766,113.5659111,50,2019-08-12T11:57:00Z,2019-08-12T11:57:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
2.04,2,Ningaloo Marine Park,-22.82440903,113.5815904,50,2019-08-12T12:05:00Z,2019-08-12T12:05:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
2.05,2,Ningaloo Marine Park,-22.82256957,113.5770767,50,2019-08-12T12:12:00Z,2019-08-12T12:12:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
2.06,2,Ningaloo Marine Park,-22.82164985,113.5716127,50,2019-08-12T12:18:00Z,2019-08-12T12:18:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
2.07,2,Ningaloo Marine Park,-22.8191206,113.5640106,50,2019-08-12T12:24:00Z,2019-08-12T12:24:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
3.01,3,Ningaloo Marine Park,-22.81314238,113.5207738,50,2019-08-12T14:12:00Z,2019-08-12T14:12:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
3.02,3,Ningaloo Marine Park,-22.81015327,113.5262378,50,2019-08-12T14:07:00Z,2019-08-12T14:07:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
3.03,3,Ningaloo Marine Park,-22.80693423,113.5338398,50,2019-08-12T14:00:00Z,2019-08-12T14:00:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
3.04,3,Ningaloo Marine Park,-22.80608,113.51938,50,2019-08-12T14:17:00Z,2019-08-12T14:17:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
3.05,3,Ningaloo Marine Park,-22.80532471,113.51626,50,2019-08-12T14:21:00Z,2019-08-12T14:21:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
3.06,3,Ningaloo Marine Park,-22.80463491,113.5105585,50,2019-08-12T14:25:00Z,2019-08-12T14:25:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
4.01,4,Ningaloo Marine Park,-22.80504,113.49708,50,2019-08-12T08:05:00Z,2019-08-12T08:05:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
4.02,4,Ningaloo Marine Park,-22.79001,113.51077,50,2019-08-12T08:15:00Z,2019-08-12T08:15:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
4.03,4,Ningaloo Marine Park,-22.78991929,113.5005807,50,2019-08-12T08:24:00Z,2019-08-12T08:24:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
4.08,4,Ningaloo Marine Park,-22.78601045,113.4984427,50,2019-08-12T08:29:00Z,2019-08-12T08:29:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
4.11,4,Ningaloo Marine Park,-22.78371114,113.496067,50,2019-08-12T08:33:00Z,2019-08-12T08:33:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
4.12,4,Ningaloo Marine Park,-22.78578052,113.4877522,50,2019-08-12T08:56:00Z,2019-08-12T08:56:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
5.02,5,Ningaloo Marine Park,-22.78253,113.54762,50,2019-08-12T15:37:00Z,2019-08-12T15:37:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
5.03,5,Ningaloo Marine Park,-22.78303,113.56188,50,2019-08-12T15:42:00Z,2019-08-12T15:42:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
5.07,5,Ningaloo Marine Park,-22.7727833,113.57245,50,2019-08-12T15:49:00Z,2019-08-12T15:49:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
5.08,5,Ningaloo Marine Park,-22.76807579,113.5716127,50,2019-08-12T15:53:00Z,2019-08-12T15:53:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
5.11,5,Ningaloo Marine Park,-22.76278737,113.5723254,50,2019-08-12T16:05:00Z,2019-08-12T16:05:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
5.13,5,Ningaloo Marine Park,-22.76082,113.58319,50,2019-08-12T16:11:00Z,2019-08-12T16:11:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
6.01,6,Ningaloo Marine Park,-22.77091,113.53596,50,2019-08-12T13:41:00Z,2019-08-12T13:41:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
6.02,6,Ningaloo Marine Park,-22.75818,113.55367,50,2019-08-12T13:31:00Z,2019-08-12T13:31:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
6.03,6,Ningaloo Marine Park,-22.75754,113.54189,50,2019-08-12T13:25:00Z,2019-08-12T13:25:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
6.04,6,Ningaloo Marine Park,-22.75175065,113.5402541,50,2019-08-12T13:21:00Z,2019-08-12T13:21:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
6.05,6,Ningaloo Marine Park,-22.7411738,113.5412044,50,2019-08-12T13:15:00Z,2019-08-12T13:15:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
6.12,6,Ningaloo Marine Park,-22.73059695,113.541917,50,2019-08-12T13:11:00Z,2019-08-12T13:11:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
7.01,7,Ningaloo Marine Park,-22.73427585,113.5509445,50,2019-08-12T08:24:00Z,2019-08-12T08:24:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
7.02,7,Ningaloo Marine Park,-22.7317466,113.5533202,50,2019-08-12T08:21:00Z,2019-08-12T08:21:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
7.03,7,Ningaloo Marine Park,-22.72507859,113.5554582,50,2019-08-12T08:16:00Z,2019-08-12T08:16:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
7.04,7,Ningaloo Marine Park,-22.72760784,113.5630603,50,2019-08-12T08:13:00Z,2019-08-12T08:13:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
7.05,7,Ningaloo Marine Park,-22.72875749,113.5732756,50,2019-08-12T08:08:00Z,2019-08-12T08:08:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
7.08,7,Ningaloo Marine Park,-22.73059695,113.5756513,50,2019-08-12T08:03:00Z,2019-08-12T08:03:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
8.01,8,Ningaloo Marine Park,-22.71266228,113.5497567,50,2019-08-12T10:00:00Z,2019-08-12T10:00:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
8.02,8,Ningaloo Marine Park,-22.70277523,113.5559334,50,2019-08-12T10:06:00Z,2019-08-12T10:06:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
8.05,8,Ningaloo Marine Park,-22.7017,113.57994,50,2019-08-12T10:31:00Z,2019-08-12T10:31:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
8.06,8,Ningaloo Marine Park,-22.69621,113.58157,50,2019-08-12T10:27:00Z,2019-08-12T10:27:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
8.07,8,Ningaloo Marine Park,-22.69542,113.57783,50,2019-08-12T10:23:00Z,2019-08-12T10:23:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
8.12,8,Ningaloo Marine Park,-22.69932625,113.547381,50,2019-08-12T10:11:00Z,2019-08-12T10:11:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
9.01,9,Ningaloo Marine Park,-22.70139564,113.5359779,50,2019-08-12T11:16:00Z,2019-08-12T11:16:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
9.02,9,Ningaloo Marine Park,-22.7025453,113.5214865,50,2019-08-12T11:00:00Z,2019-08-12T11:00:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
9.05,9,Ningaloo Marine Park,-22.69150858,113.5248124,50,2019-08-12T11:05:00Z,2019-08-12T11:05:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
9.06,9,Ningaloo Marine Park,-22.6931181,113.5319393,50,2019-08-12T11:10:00Z,2019-08-12T11:10:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
9.07,9,Ningaloo Marine Park,-22.71082283,113.5255251,50,2019-08-12T10:52:00Z,2019-08-12T10:52:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
9.08,9,Ningaloo Marine Park,-22.71220242,113.5136468,50,2019-08-12T10:45:00Z,2019-08-12T10:45:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.01,10,Ningaloo Marine Park,-22.67587323,113.5564085,50,2019-08-12T12:13:00Z,2019-08-12T12:13:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.02,10,Ningaloo Marine Park,-22.67334399,113.5564085,50,2019-08-12T12:19:00Z,2019-08-12T12:19:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.03,10,Ningaloo Marine Park,-22.66874535,113.5628228,50,2019-08-12T12:24:00Z,2019-08-12T12:24:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.04,10,Ningaloo Marine Park,-22.6669059,113.5518948,50,2019-08-12T12:33:00Z,2019-08-12T12:33:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.07,10,Ningaloo Marine Park,-22.67311405,113.5400165,50,2019-08-12T12:40:00Z,2019-08-12T12:40:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.08,10,Ningaloo Marine Park,-22.67035488,113.5383536,50,2019-08-12T12:46:00Z,2019-08-12T12:46:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.09,10,Ningaloo Marine Park,-22.62918,113.55942,50,2019-08-12T14:34:00Z,2019-08-12T14:34:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.11,10,Ningaloo Marine Park,-22.61773,113.5636,50,2019-08-12T14:41:00Z,2019-08-12T14:41:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.12,10,Ningaloo Marine Park,-22.59615,113.57775,50,2019-08-12T15:20:00Z,2019-08-12T15:20:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.13,10,Ningaloo Marine Park,-22.638,113.579,50,2019-08-12T14:53:00Z,2019-08-12T14:53:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.14,10,Ningaloo Marine Park,-22.624,113.5916667,50,2019-08-12T15:02:00Z,2019-08-12T15:02:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
10.15,10,Ningaloo Marine Park,-22.6058333,113.594,50,2019-08-12T15:10:00Z,2019-08-12T15:10:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
11.01,11,Ningaloo Marine Park,-22.54044354,113.6215013,50,2019-08-12T08:06:00Z,2019-08-12T08:06:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
11.02,11,Ningaloo Marine Park,-22.5365347,113.6248272,50,2019-08-12T08:11:00Z,2019-08-12T08:11:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
11.03,11,Ningaloo Marine Park,-22.53377552,113.6274404,50,2019-08-12T08:15:00Z,2019-08-12T08:15:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
11.04,11,Ningaloo Marine Park,-22.52871703,113.6243521,50,2019-08-12T08:19:00Z,2019-08-12T08:19:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
11.05,11,Ningaloo Marine Park,-22.52618778,113.6255399,50,2019-08-12T08:25:00Z,2019-08-12T08:25:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
11.06,11,Ningaloo Marine Park,-22.52388847,113.6345674,50,2019-08-12T08:31:00Z,2019-08-12T08:31:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
12.02,12,Ningaloo Marine Park,-22.46724,113.67504,50,2019-08-12T10:37:00Z,2019-08-12T10:37:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
12.03,12,Ningaloo Marine Park,-22.46824503,113.6678265,50,2019-08-12T10:44:00Z,2019-08-12T10:44:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
12.04,12,Ningaloo Marine Park,-22.46433619,113.6687767,50,2019-08-12T10:48:00Z,2019-08-12T10:48:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
12.05,12,Ningaloo Marine Park,-22.4673253,113.6599868,50,2019-08-12T10:29:00Z,2019-08-12T10:29:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
12.06,12,Ningaloo Marine Park,-22.46548585,113.6573736,50,2019-08-12T10:25:00Z,2019-08-12T10:25:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
12.11,12,Ningaloo Marine Park,-22.48475,113.64333,50,2019-08-12T10:14:00Z,2019-08-12T10:14:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
13.02,13,Ningaloo Marine Park,-22.40386419,113.7058369,50,2019-08-12T12:32:00Z,2019-08-12T12:32:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
13.03,13,Ningaloo Marine Park,-22.39903562,113.7013231,50,2019-08-12T12:52:00Z,2019-08-12T12:52:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
13.04,13,Ningaloo Marine Park,-22.39765604,113.6972845,50,2019-08-12T12:48:00Z,2019-08-12T12:48:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
13.05,13,Ningaloo Marine Park,-22.40087508,113.6932459,50,2019-08-12T12:43:00Z,2019-08-12T12:43:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
13.06,13,Ningaloo Marine Park,-22.40478391,113.6922957,50,2019-08-12T12:39:00Z,2019-08-12T12:39:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
13.08,13,Ningaloo Marine Park,-22.39328734,113.7039364,50,2019-08-12T12:56:00Z,2019-08-12T12:56:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
14.01,14,Ningaloo Marine Park,-22.32524,113.72408,50,2019-08-12T14:46:00Z,2019-08-12T14:46:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
14.02,14,Ningaloo Marine Park,-22.30284,113.73251,50,2019-08-12T15:12:00Z,2019-08-12T15:12:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
14.03,14,Ningaloo Marine Park,-22.27651,113.74266,50,2019-08-12T15:25:00Z,2019-08-12T15:25:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
14.06,14,Ningaloo Marine Park,-22.17832,113.79046,50,2019-08-12T08:12:00Z,2019-08-12T08:12:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
14.11,14,Ningaloo Marine Park,-22.3266667,113.7371667,50,2019-08-12T14:53:00Z,2019-08-12T14:53:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
14.12,14,Ningaloo Marine Park,-22.3071667,113.746,50,2019-08-12T15:05:00Z,2019-08-12T15:05:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
14.13,14,Ningaloo Marine Park,-22.2866667,113.7416667,50,2019-08-12T15:20:00Z,2019-08-12T15:20:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
15.01,15,Ningaloo Marine Park,-22.17344,113.7915,50,2019-08-12T08:16:00Z,2019-08-12T08:16:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
15.02,15,Ningaloo Marine Park,-22.16882,113.7941,50,2019-08-12T08:20:00Z,2019-08-12T08:20:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
15.05,15,Ningaloo Marine Park,-22.16173,113.78335,50,2019-08-12T08:27:00Z,2019-08-12T08:27:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
15.07,15,Ningaloo Marine Park,-22.13639,113.79163,50,2019-08-12T08:43:00Z,2019-08-12T08:43:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
15.12,15,Ningaloo Marine Park,-22.14381158,113.7899349,50,2019-08-12T08:39:00Z,2019-08-12T08:39:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
16.01,18,Ningaloo Marine Park,-22.12155,113.80074,50,2019-08-12T10:22:00Z,2019-08-12T10:22:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
16.02,16,Ningaloo Marine Park,-22.11624,113.79192,50,2019-08-12T10:28:00Z,2019-08-12T10:28:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
16.03,16,Ningaloo Marine Park,-22.10669,113.7967,50,2019-08-12T10:39:00Z,2019-08-12T10:39:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
16.04,16,Ningaloo Marine Park,-22.09742,113.8081,50,2019-08-12T10:48:00Z,2019-08-12T10:48:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
16.05,16,Ningaloo Marine Park,-22.0856,113.82563,50,2019-08-12T11:00:00Z,2019-08-12T11:00:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
17.08,17,Ningaloo Marine Park,-22.0943763,113.8193929,50,2019-08-12T10:53:00Z,2019-08-12T10:53:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
18.01,18,Ningaloo Marine Park,-22.06954369,113.812266,50,2019-08-12T12:33:00Z,2019-08-12T12:33:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
18.02,18,Ningaloo Marine Park,-22.06517499,113.8120284,50,2019-08-12T12:38:00Z,2019-08-12T12:38:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
18.03,18,Ningaloo Marine Park,-22.06563485,113.8082274,50,2019-08-12T12:46:00Z,2019-08-12T12:46:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
18.04,18,Ningaloo Marine Park,-22.06172601,113.810603,50,2019-08-12T12:50:00Z,2019-08-12T12:50:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
18.07,18,Ningaloo Marine Park,-22.06264574,113.8281828,50,2019-08-12T12:54:00Z,2019-08-12T12:54:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
18.08,18,Ningaloo Marine Park,-22.0725328,113.823194,50,2019-08-12T12:58:00Z,2019-08-12T12:58:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
19.01,19,Ningaloo Marine Park,-22.01347,113.82289,50,2019-08-12T14:42:00Z,2019-08-12T14:42:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
19.02,19,Ningaloo Marine Park,-22.00792203,113.821531,50,2019-08-12T14:44:00Z,2019-08-12T14:44:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
19.03,19,Ningaloo Marine Park,-22.00286353,113.8305585,50,2019-08-12T14:55:00Z,2019-08-12T14:55:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
19.04,19,Ningaloo Marine Park,-22.00056422,113.8255696,50,2019-08-12T14:49:00Z,2019-08-12T14:49:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
19.05,19,Ningaloo Marine Park,-21.99757511,113.8291331,50,2019-08-12T14:59:00Z,2019-08-12T14:59:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
19.08,19,Ningaloo Marine Park,-21.99412613,113.8234315,50,2019-08-12T15:03:00Z,2019-08-12T15:03:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
23.01,23,Ningaloo Marine Park,-21.68647769,114.0835652,50,2019-08-12T13:22:00Z,2019-08-12T13:22:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
23.02,23,Ningaloo Marine Park,-21.68555797,114.0785763,50,2019-08-12T13:28:00Z,2019-08-12T13:28:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
23.03,23,Ningaloo Marine Park,-21.68233893,114.0811896,50,2019-08-12T13:31:00Z,2019-08-12T13:31:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
23.04,23,Ningaloo Marine Park,-21.67980968,114.0845155,50,2019-08-12T13:35:00Z,2019-08-12T13:35:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
23.06,23,Ningaloo Marine Park,-21.67475118,114.0944932,50,2019-08-12T13:46:00Z,2019-08-12T13:46:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
23.09,23,Ningaloo Marine Park,-21.706867,114.0747,50,2019-08-12T13:13:00Z,2019-08-12T13:13:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
30.01,30,Ningaloo Marine Park,-21.91122,113.90413,50,2019-08-12T10:04:00Z,2019-08-12T10:04:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
30.02,30,Ningaloo Marine Park,-21.90687,113.90722,50,2019-08-12T10:08:00Z,2019-08-12T10:08:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
30.03,30,Ningaloo Marine Park,-21.89999,113.91082,50,2019-08-12T10:13:00Z,2019-08-12T10:13:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
30.04,30,Ningaloo Marine Park,-21.89513,113.91423,50,2019-08-12T10:16:00Z,2019-08-12T10:16:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
30.05,30,Ningaloo Marine Park,-21.88983,113.91801,50,2019-08-12T10:20:00Z,2019-08-12T10:20:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
30.06,30,Ningaloo Marine Park,-21.8876,113.9202,50,2019-08-12T10:23:00Z,2019-08-12T10:23:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
31.01,31,Ningaloo Marine Park,-21.6873167,114.08985,50,2019-08-12T15:25:00Z,2019-08-12T15:25:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
31.02,31,Ningaloo Marine Park,-21.6919667,114.09,50,2019-08-12T15:29:00Z,2019-08-12T15:29:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
31.03,31,Ningaloo Marine Park,-21.69445,114.0887667,50,2019-08-12T15:31:00Z,2019-08-12T15:31:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
31.04,31,Ningaloo Marine Park,-21.69635,114.0877667,50,2019-08-12T15:34:00Z,2019-08-12T15:34:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
31.05,31,Ningaloo Marine Park,-21.70045,114.0814333,50,2019-08-12T15:39:00Z,2019-08-12T15:39:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
31.06,31,Ningaloo Marine Park,-21.7025167,114.0774833,50,2019-08-12T15:45:00Z,2019-08-12T15:45:00Z,,,Canon Legria HFG25,,,,,,,true,,Cover of benthos and score of complexity,,,
