mediaID,deploymentID,captureMethod,timestamp,filePath,filePublic,fileName,fileMediatype,exifData,favorite,mediaComments
1.01_L373,1.01,motionDetection,2019-08-12T09:23:00Z,https://data.csiro.au/collection/,true,1.01_L373.avi,video/x-msvideo,,,
1.01_R374,1.01,motionDetection,2019-08-12T09:23:00Z,https://data.csiro.au/collection/,true,1.01_R374.avi,video/x-msvideo,,,
1.02_L369,1.02,motionDetection,2019-08-12T09:35:00Z,https://data.csiro.au/collection/,true,1.02_L369.avi,video/x-msvideo,,,
1.02_R370,1.02,motionDetection,2019-08-12T09:35:00Z,https://data.csiro.au/collection/,true,1.02_R370.avi,video/x-msvideo,,,
1.03_L367,1.03,motionDetection,2019-08-12T09:43:00Z,https://data.csiro.au/collection/,true,1.03_L367.avi,video/x-msvideo,,,
1.03_R368,1.03,motionDetection,2019-08-12T09:43:00Z,https://data.csiro.au/collection/,true,1.03_R368.avi,video/x-msvideo,,,
1.04_L375,1.04,motionDetection,2019-08-12T09:51:00Z,https://data.csiro.au/collection/,true,1.04_L375.avi,video/x-msvideo,,,
1.04_R376,1.04,motionDetection,2019-08-12T09:51:00Z,https://data.csiro.au/collection/,true,1.04_R376.avi,video/x-msvideo,,,
1.05_L371,1.05,motionDetection,2019-08-12T09:58:00Z,https://data.csiro.au/collection/,true,1.05_L371.avi,video/x-msvideo,,,
1.05_R372,1.05,motionDetection,2019-08-12T09:58:00Z,https://data.csiro.au/collection/,true,1.05_R372.avi,video/x-msvideo,,,
1.06_L378,1.06,motionDetection,2019-08-12T10:06:00Z,https://data.csiro.au/collection/,true,1.06_L378.avi,video/x-msvideo,,,
1.06_R377,1.06,motionDetection,2019-08-12T10:06:00Z,https://data.csiro.au/collection/,true,1.06_R377.avi,video/x-msvideo,,,
2.02_L378,2.02,motionDetection,2019-08-12T11:47:00Z,https://data.csiro.au/collection/,true,2.02_L378.avi,video/x-msvideo,,,
2.03_L372,2.03,motionDetection,2019-08-12T11:57:00Z,https://data.csiro.au/collection/,true,2.03_L372.avi,video/x-msvideo,,,
2.03_R371,2.03,motionDetection,2019-08-12T11:57:00Z,https://data.csiro.au/collection/,true,2.03_R371.avi,video/x-msvideo,,,
2.04_L375,2.04,motionDetection,2019-08-12T12:05:00Z,https://data.csiro.au/collection/,true,2.04_L375.avi,video/x-msvideo,,,
2.04_R376,2.04,motionDetection,2019-08-12T12:05:00Z,https://data.csiro.au/collection/,true,2.04_R376.avi,video/x-msvideo,,,
2.05_L367,2.05,motionDetection,2019-08-12T12:12:00Z,https://data.csiro.au/collection/,true,2.05_L367.avi,video/x-msvideo,,,
2.05_R368,2.05,motionDetection,2019-08-12T12:12:00Z,https://data.csiro.au/collection/,true,2.05_R368.avi,video/x-msvideo,,,
2.06_L369,2.06,motionDetection,2019-08-12T12:18:00Z,https://data.csiro.au/collection/,true,2.06_L369.avi,video/x-msvideo,,,
2.06_R370,2.06,motionDetection,2019-08-12T12:18:00Z,https://data.csiro.au/collection/,true,2.06_R370.avi,video/x-msvideo,,,
2.07_L373,2.07,motionDetection,2019-08-12T12:24:00Z,https://data.csiro.au/collection/,true,2.07_L373.avi,video/x-msvideo,,,
2.07_R374,2.07,motionDetection,2019-08-12T12:24:00Z,https://data.csiro.au/collection/,true,2.07_R374.avi,video/x-msvideo,,,
3.01_L367,3.01,motionDetection,2019-08-12T14:12:00Z,https://data.csiro.au/collection/,true,3.01_L367.avi,video/x-msvideo,,,
3.01_R368,3.01,motionDetection,2019-08-12T14:12:00Z,https://data.csiro.au/collection/,true,3.01_R368.avi,video/x-msvideo,,,
3.02_L369,3.02,motionDetection,2019-08-12T14:07:00Z,https://data.csiro.au/collection/,true,3.02_L369.avi,video/x-msvideo,,,
3.02_R370,3.02,motionDetection,2019-08-12T14:07:00Z,https://data.csiro.au/collection/,true,3.02_R370.avi,video/x-msvideo,,,
3.03_L373,3.03,motionDetection,2019-08-12T14:00:00Z,https://data.csiro.au/collection/,true,3.03_L373.avi,video/x-msvideo,,,
3.03_R374,3.03,motionDetection,2019-08-12T14:00:00Z,https://data.csiro.au/collection/,true,3.03_R374.avi,video/x-msvideo,,,
3.04_L375,3.04,motionDetection,2019-08-12T14:17:00Z,https://data.csiro.au/collection/,true,3.04_L375.avi,video/x-msvideo,,,
3.04_R376,3.04,motionDetection,2019-08-12T14:17:00Z,https://data.csiro.au/collection/,true,3.04_R376.avi,video/x-msvideo,,,
3.05_L371,3.05,motionDetection,2019-08-12T14:21:00Z,https://data.csiro.au/collection/,true,3.05_L371.avi,video/x-msvideo,,,
3.05_R372,3.05,motionDetection,2019-08-12T14:21:00Z,https://data.csiro.au/collection/,true,3.05_R372.avi,video/x-msvideo,,,
3.06_L378,3.06,motionDetection,2019-08-12T14:25:00Z,https://data.csiro.au/collection/,true,3.06_L378.avi,video/x-msvideo,,,
3.06_R377,3.06,motionDetection,2019-08-12T14:25:00Z,https://data.csiro.au/collection/,true,3.06_R377.avi,video/x-msvideo,,,
4.01_L373,4.01,motionDetection,2019-08-12T08:05:00Z,https://data.csiro.au/collection/,true,4.01_L373.avi,video/x-msvideo,,,
4.01_R374,4.01,motionDetection,2019-08-12T08:05:00Z,https://data.csiro.au/collection/,true,4.01_R374.avi,video/x-msvideo,,,
4.02_L367,4.02,motionDetection,2019-08-12T08:15:00Z,https://data.csiro.au/collection/,true,4.02_L367.avi,video/x-msvideo,,,
4.02_R368,4.02,motionDetection,2019-08-12T08:15:00Z,https://data.csiro.au/collection/,true,4.02_R368.avi,video/x-msvideo,,,
4.03_L369,4.03,motionDetection,2019-08-12T08:24:00Z,https://data.csiro.au/collection/,true,4.03_L369.avi,video/x-msvideo,,,
4.03_R370,4.03,motionDetection,2019-08-12T08:24:00Z,https://data.csiro.au/collection/,true,4.03_R370.avi,video/x-msvideo,,,
4.08_L372,4.08,motionDetection,2019-08-12T08:29:00Z,https://data.csiro.au/collection/,true,4.08_L372.avi,video/x-msvideo,,,
4.08_R371,4.08,motionDetection,2019-08-12T08:29:00Z,https://data.csiro.au/collection/,true,4.08_R371.avi,video/x-msvideo,,,
4.11_L378,4.11,motionDetection,2019-08-12T08:33:00Z,https://data.csiro.au/collection/,true,4.11_L378.avi,video/x-msvideo,,,
4.11_R377,4.11,motionDetection,2019-08-12T08:33:00Z,https://data.csiro.au/collection/,true,4.11_R377.avi,video/x-msvideo,,,
4.12_L375,4.12,motionDetection,2019-08-12T08:56:00Z,https://data.csiro.au/collection/,true,4.12_L375.avi,video/x-msvideo,,,
4.12_R376,4.12,motionDetection,2019-08-12T08:56:00Z,https://data.csiro.au/collection/,true,4.12_R376.avi,video/x-msvideo,,,
5.02_L378,5.02,motionDetection,2019-08-12T15:37:00Z,https://data.csiro.au/collection/,true,5.02_L378.avi,video/x-msvideo,,,
5.02_R377,5.02,motionDetection,2019-08-12T15:37:00Z,https://data.csiro.au/collection/,true,5.02_R377.avi,video/x-msvideo,,,
5.03_L372,5.03,motionDetection,2019-08-12T15:42:00Z,https://data.csiro.au/collection/,true,5.03_L372.avi,video/x-msvideo,,,
5.03_R371,5.03,motionDetection,2019-08-12T15:42:00Z,https://data.csiro.au/collection/,true,5.03_R371.avi,video/x-msvideo,,,
5.07_L375,5.07,motionDetection,2019-08-12T15:49:00Z,https://data.csiro.au/collection/,true,5.07_L375.avi,video/x-msvideo,,,
5.07_R376,5.07,motionDetection,2019-08-12T15:49:00Z,https://data.csiro.au/collection/,true,5.07_R376.avi,video/x-msvideo,,,
5.08_L367,5.08,motionDetection,2019-08-12T15:53:00Z,https://data.csiro.au/collection/,true,5.08_L367.avi,video/x-msvideo,,,
5.08_R368,5.08,motionDetection,2019-08-12T15:53:00Z,https://data.csiro.au/collection/,true,5.08_R368.avi,video/x-msvideo,,,
5.11_L369,5.11,motionDetection,2019-08-12T16:05:00Z,https://data.csiro.au/collection/,true,5.11_L369.avi,video/x-msvideo,,,
5.11_R370,5.11,motionDetection,2019-08-12T16:05:00Z,https://data.csiro.au/collection/,true,5.11_R370.avi,video/x-msvideo,,,
5.13_L373,5.13,motionDetection,2019-08-12T16:11:00Z,https://data.csiro.au/collection/,true,5.13_L373.avi,video/x-msvideo,,,
6.01_L378,6.01,motionDetection,2019-08-12T13:41:00Z,https://data.csiro.au/collection/,true,6.01_L378.avi,video/x-msvideo,,,
6.01_R377,6.01,motionDetection,2019-08-12T13:41:00Z,https://data.csiro.au/collection/,true,6.01_R377.avi,video/x-msvideo,,,
6.02_L372,6.02,motionDetection,2019-08-12T13:31:00Z,https://data.csiro.au/collection/,true,6.02_L372.avi,video/x-msvideo,,,
6.02_R371,6.02,motionDetection,2019-08-12T13:31:00Z,https://data.csiro.au/collection/,true,6.02_R371.avi,video/x-msvideo,,,
6.03_L375,6.03,motionDetection,2019-08-12T13:25:00Z,https://data.csiro.au/collection/,true,6.03_L375.avi,video/x-msvideo,,,
6.03_R376,6.03,motionDetection,2019-08-12T13:25:00Z,https://data.csiro.au/collection/,true,6.03_R376.avi,video/x-msvideo,,,
6.04_L367,6.04,motionDetection,2019-08-12T13:21:00Z,https://data.csiro.au/collection/,true,6.04_L367.avi,video/x-msvideo,,,
6.04_R368,6.04,motionDetection,2019-08-12T13:21:00Z,https://data.csiro.au/collection/,true,6.04_R368.avi,video/x-msvideo,,,
6.05_L369,6.05,motionDetection,2019-08-12T13:15:00Z,https://data.csiro.au/collection/,true,6.05_L369.avi,video/x-msvideo,,,
6.05_R370,6.05,motionDetection,2019-08-12T13:15:00Z,https://data.csiro.au/collection/,true,6.05_R370.avi,video/x-msvideo,,,
6.12_L373,6.12,motionDetection,2019-08-12T13:11:00Z,https://data.csiro.au/collection/,true,6.12_L373.avi,video/x-msvideo,,,
6.12_R374,6.12,motionDetection,2019-08-12T13:11:00Z,https://data.csiro.au/collection/,true,6.12_R374.avi,video/x-msvideo,,,
7.01_L378,7.01,motionDetection,2019-08-12T08:24:00Z,https://data.csiro.au/collection/,true,7.01_L378.avi,video/x-msvideo,,,
7.01_R377,7.01,motionDetection,2019-08-12T08:24:00Z,https://data.csiro.au/collection/,true,7.01_R377.avi,video/x-msvideo,,,
7.02_L372,7.02,motionDetection,2019-08-12T08:21:00Z,https://data.csiro.au/collection/,true,7.02_L372.avi,video/x-msvideo,,,
7.02_R371,7.02,motionDetection,2019-08-12T08:21:00Z,https://data.csiro.au/collection/,true,7.02_R371.avi,video/x-msvideo,,,
7.03_L375,7.03,motionDetection,2019-08-12T08:16:00Z,https://data.csiro.au/collection/,true,7.03_L375.avi,video/x-msvideo,,,
7.03_R376,7.03,motionDetection,2019-08-12T08:16:00Z,https://data.csiro.au/collection/,true,7.03_R376.avi,video/x-msvideo,,,
7.04_L367,7.04,motionDetection,2019-08-12T08:13:00Z,https://data.csiro.au/collection/,true,7.04_L367.avi,video/x-msvideo,,,
7.04_R368,7.04,motionDetection,2019-08-12T08:13:00Z,https://data.csiro.au/collection/,true,7.04_R368.avi,video/x-msvideo,,,
7.05_L369,7.05,motionDetection,2019-08-12T08:08:00Z,https://data.csiro.au/collection/,true,7.05_L369.avi,video/x-msvideo,,,
7.05_R370,7.05,motionDetection,2019-08-12T08:08:00Z,https://data.csiro.au/collection/,true,7.05_R370.avi,video/x-msvideo,,,
7.08_L373,7.08,motionDetection,2019-08-12T08:03:00Z,https://data.csiro.au/collection/,true,7.08_L373.avi,video/x-msvideo,,,
7.08_R374,7.08,motionDetection,2019-08-12T08:03:00Z,https://data.csiro.au/collection/,true,7.08_R374.avi,video/x-msvideo,,,
8.01_L378,8.01,motionDetection,2019-08-12T10:00:00Z,https://data.csiro.au/collection/,true,8.01_L378.avi,video/x-msvideo,,,
8.01_R377,8.01,motionDetection,2019-08-12T10:00:00Z,https://data.csiro.au/collection/,true,8.01_R377.avi,video/x-msvideo,,,
8.02_L372,8.02,motionDetection,2019-08-12T10:06:00Z,https://data.csiro.au/collection/,true,8.02_L372.avi,video/x-msvideo,,,
8.02_R371,8.02,motionDetection,2019-08-12T10:06:00Z,https://data.csiro.au/collection/,true,8.02_R371.avi,video/x-msvideo,,,
8.05_L373,8.05,motionDetection,2019-08-12T10:31:00Z,https://data.csiro.au/collection/,true,8.05_L373.avi,video/x-msvideo,,,
8.05_R371,8.05,motionDetection,2019-08-12T10:31:00Z,https://data.csiro.au/collection/,true,8.05_R371.avi,video/x-msvideo,,,
8.06_L369,8.06,motionDetection,2019-08-12T10:27:00Z,https://data.csiro.au/collection/,true,8.06_L369.avi,video/x-msvideo,,,
8.06_R370,8.06,motionDetection,2019-08-12T10:27:00Z,https://data.csiro.au/collection/,true,8.06_R370.avi,video/x-msvideo,,,
8.07_L367,8.07,motionDetection,2019-08-12T10:23:00Z,https://data.csiro.au/collection/,true,8.07_L367.avi,video/x-msvideo,,,
8.07_R368,8.07,motionDetection,2019-08-12T10:23:00Z,https://data.csiro.au/collection/,true,8.07_R368.avi,video/x-msvideo,,,
8.12_L375,8.12,motionDetection,2019-08-12T10:11:00Z,https://data.csiro.au/collection/,true,8.12_L375.avi,video/x-msvideo,,,
8.12_R367,8.12,motionDetection,2019-08-12T10:11:00Z,https://data.csiro.au/collection/,true,8.12_R367.avi,video/x-msvideo,,,
9.01_L373,9.01,motionDetection,2019-08-12T11:16:00Z,https://data.csiro.au/collection/,true,9.01_L373.avi,video/x-msvideo,,,
9.01_R374,9.01,motionDetection,2019-08-12T11:16:00Z,https://data.csiro.au/collection/,true,9.01_R374.avi,video/x-msvideo,,,
9.02_L378,9.02,motionDetection,2019-08-12T11:00:00Z,https://data.csiro.au/collection/,true,9.02_L378.avi,video/x-msvideo,,,
9.02_R377,9.02,motionDetection,2019-08-12T11:00:00Z,https://data.csiro.au/collection/,true,9.02_R377.avi,video/x-msvideo,,,
9.05_L367,9.05,motionDetection,2019-08-12T11:05:00Z,https://data.csiro.au/collection/,true,9.05_L367.avi,video/x-msvideo,,,
9.05_R368,9.05,motionDetection,2019-08-12T11:05:00Z,https://data.csiro.au/collection/,true,9.05_R368.avi,video/x-msvideo,,,
9.06_L369,9.06,motionDetection,2019-08-12T11:10:00Z,https://data.csiro.au/collection/,true,9.06_L369.avi,video/x-msvideo,,,
9.06_R370,9.06,motionDetection,2019-08-12T11:10:00Z,https://data.csiro.au/collection/,true,9.06_R370.avi,video/x-msvideo,,,
9.07_L372,9.07,motionDetection,2019-08-12T10:52:00Z,https://data.csiro.au/collection/,true,9.07_L372.avi,video/x-msvideo,,,
9.07_R371,9.07,motionDetection,2019-08-12T10:52:00Z,https://data.csiro.au/collection/,true,9.07_R371.avi,video/x-msvideo,,,
9.08_L375,9.08,motionDetection,2019-08-12T10:45:00Z,https://data.csiro.au/collection/,true,9.08_L375.avi,video/x-msvideo,,,
9.08_R376,9.08,motionDetection,2019-08-12T10:45:00Z,https://data.csiro.au/collection/,true,9.08_R376.avi,video/x-msvideo,,,
10.01_L373,10.01,motionDetection,2019-08-12T12:13:00Z,https://data.csiro.au/collection/,true,10.01_L373.avi,video/x-msvideo,,,
10.01_R374,10.01,motionDetection,2019-08-12T12:13:00Z,https://data.csiro.au/collection/,true,10.01_R374.avi,video/x-msvideo,,,
10.02_L369,10.02,motionDetection,2019-08-12T12:19:00Z,https://data.csiro.au/collection/,true,10.02_L369.avi,video/x-msvideo,,,
10.02_R370,10.02,motionDetection,2019-08-12T12:19:00Z,https://data.csiro.au/collection/,true,10.02_R370.avi,video/x-msvideo,,,
10.03_L367,10.03,motionDetection,2019-08-12T12:24:00Z,https://data.csiro.au/collection/,true,10.03_L367.avi,video/x-msvideo,,,
10.03_R368,10.03,motionDetection,2019-08-12T12:24:00Z,https://data.csiro.au/collection/,true,10.03_R368.avi,video/x-msvideo,,,
10.04_L375,10.04,motionDetection,2019-08-12T12:33:00Z,https://data.csiro.au/collection/,true,10.04_L375.avi,video/x-msvideo,,,
10.04_R376,10.04,motionDetection,2019-08-12T12:33:00Z,https://data.csiro.au/collection/,true,10.04_R376.avi,video/x-msvideo,,,
10.07_L372,10.07,motionDetection,2019-08-12T12:40:00Z,https://data.csiro.au/collection/,true,10.07_L372.avi,video/x-msvideo,,,
10.07_R371,10.07,motionDetection,2019-08-12T12:40:00Z,https://data.csiro.au/collection/,true,10.07_R371.avi,video/x-msvideo,,,
10.08_L378,10.08,motionDetection,2019-08-12T12:46:00Z,https://data.csiro.au/collection/,true,10.08_L378.avi,video/x-msvideo,,,
10.08_R377,10.08,motionDetection,2019-08-12T12:46:00Z,https://data.csiro.au/collection/,true,10.08_R377.avi,video/x-msvideo,,,
10.09_L378,10.09,motionDetection,2019-08-12T14:34:00Z,https://data.csiro.au/collection/,true,10.09_L378.avi,video/x-msvideo,,,
10.09_R377,10.09,motionDetection,2019-08-12T14:34:00Z,https://data.csiro.au/collection/,true,10.09_R377.avi,video/x-msvideo,,,
10.11_L372,10.11,motionDetection,2019-08-12T14:41:00Z,https://data.csiro.au/collection/,true,10.11_L372.avi,video/x-msvideo,,,
10.11_R371,10.11,motionDetection,2019-08-12T14:41:00Z,https://data.csiro.au/collection/,true,10.11_R371.avi,video/x-msvideo,,,
10.12_L375,10.12,motionDetection,2019-08-12T15:20:00Z,https://data.csiro.au/collection/,true,10.12_L375.avi,video/x-msvideo,,,
10.12_R371,10.12,motionDetection,2019-08-12T15:20:00Z,https://data.csiro.au/collection/,true,10.12_R371.avi,video/x-msvideo,,,
10.12_R376,10.12,motionDetection,2019-08-12T15:20:00Z,https://data.csiro.au/collection/,true,10.12_R376.avi,video/x-msvideo,,,
10.13_L367,10.13,motionDetection,2019-08-12T14:53:00Z,https://data.csiro.au/collection/,true,10.13_L367.avi,video/x-msvideo,,,
10.13_R368,10.13,motionDetection,2019-08-12T14:53:00Z,https://data.csiro.au/collection/,true,10.13_R368.avi,video/x-msvideo,,,
10.14_L369,10.14,motionDetection,2019-08-12T15:02:00Z,https://data.csiro.au/collection/,true,10.14_L369.avi,video/x-msvideo,,,
10.14_R370,10.14,motionDetection,2019-08-12T15:02:00Z,https://data.csiro.au/collection/,true,10.14_R370.avi,video/x-msvideo,,,
10.15_L373,10.15,motionDetection,2019-08-12T15:10:00Z,https://data.csiro.au/collection/,true,10.15_L373.avi,video/x-msvideo,,,
10.15_R374,10.15,motionDetection,2019-08-12T15:10:00Z,https://data.csiro.au/collection/,true,10.15_R374.avi,video/x-msvideo,,,
11.01_L375,11.01,motionDetection,2019-08-12T08:06:00Z,https://data.csiro.au/collection/,true,11.01_L375.avi,video/x-msvideo,,,
