mediaID,deploymentID,captureMethod,timestamp,filePath,filePublic,fileName,fileMediatype,exifData,favorite,mediaComments
11.01_R376,11.01,motionDetection,2019-08-12T08:06:00Z,https://data.csiro.au/collection/,true,11.01_R376.avi,video/x-msvideo,,,
11.02_L373,11.02,motionDetection,2019-08-12T08:11:00Z,https://data.csiro.au/collection/,true,11.02_L373.avi,video/x-msvideo,,,
11.02_R374,11.02,motionDetection,2019-08-12T08:11:00Z,https://data.csiro.au/collection/,true,11.02_R374.avi,video/x-msvideo,,,
11.03_L369,11.03,motionDetection,2019-08-12T08:15:00Z,https://data.csiro.au/collection/,true,11.03_L369.avi,video/x-msvideo,,,
11.03_R370,11.03,motionDetection,2019-08-12T08:15:00Z,https://data.csiro.au/collection/,true,11.03_R370.avi,video/x-msvideo,,,
11.04_L367,11.04,motionDetection,2019-08-12T08:19:00Z,https://data.csiro.au/collection/,true,11.04_L367.avi,video/x-msvideo,,,
11.04_R368,11.04,motionDetection,2019-08-12T08:19:00Z,https://data.csiro.au/collection/,true,11.04_R368.avi,video/x-msvideo,,,
11.05_L378,11.05,motionDetection,2019-08-12T08:25:00Z,https://data.csiro.au/collection/,true,11.05_L378.avi,video/x-msvideo,,,
11.05_R377,11.05,motionDetection,2019-08-12T08:25:00Z,https://data.csiro.au/collection/,true,11.05_R377.avi,video/x-msvideo,,,
11.06_L372,11.06,motionDetection,2019-08-12T08:31:00Z,https://data.csiro.au/collection/,true,11.06_L372.avi,video/x-msvideo,,,
11.06_R371,11.06,motionDetection,2019-08-12T08:31:00Z,https://data.csiro.au/collection/,true,11.06_R371.avi,video/x-msvideo,,,
12.02_L369,12.02,motionDetection,2019-08-12T10:37:00Z,https://data.csiro.au/collection/,true,12.02_L369.avi,video/x-msvideo,,,
12.02_R370,12.02,motionDetection,2019-08-12T10:37:00Z,https://data.csiro.au/collection/,true,12.02_R370.avi,video/x-msvideo,,,
12.03_L373,12.03,motionDetection,2019-08-12T10:44:00Z,https://data.csiro.au/collection/,true,12.03_L373.avi,video/x-msvideo,,,
12.03_R374,12.03,motionDetection,2019-08-12T10:44:00Z,https://data.csiro.au/collection/,true,12.03_R374.avi,video/x-msvideo,,,
12.04_L375,12.04,motionDetection,2019-08-12T10:48:00Z,https://data.csiro.au/collection/,true,12.04_L375.avi,video/x-msvideo,,,
12.04_R376,12.04,motionDetection,2019-08-12T10:48:00Z,https://data.csiro.au/collection/,true,12.04_R376.avi,video/x-msvideo,,,
12.05_L367,12.05,motionDetection,2019-08-12T10:29:00Z,https://data.csiro.au/collection/,true,12.05_L367.avi,video/x-msvideo,,,
12.05_R368,12.05,motionDetection,2019-08-12T10:29:00Z,https://data.csiro.au/collection/,true,12.05_R368.avi,video/x-msvideo,,,
12.06_L378,12.06,motionDetection,2019-08-12T10:25:00Z,https://data.csiro.au/collection/,true,12.06_L378.avi,video/x-msvideo,,,
12.06_R377,12.06,motionDetection,2019-08-12T10:25:00Z,https://data.csiro.au/collection/,true,12.06_R377.avi,video/x-msvideo,,,
12.11_L372,12.11,motionDetection,2019-08-12T10:14:00Z,https://data.csiro.au/collection/,true,12.11_L372.avi,video/x-msvideo,,,
12.11_R371,12.11,motionDetection,2019-08-12T10:14:00Z,https://data.csiro.au/collection/,true,12.11_R371.avi,video/x-msvideo,,,
13.02_L369,13.02,motionDetection,2019-08-12T12:32:00Z,https://data.csiro.au/collection/,true,13.02_L369.avi,video/x-msvideo,,,
13.02_R370,13.02,motionDetection,2019-08-12T12:32:00Z,https://data.csiro.au/collection/,true,13.02_R370.avi,video/x-msvideo,,,
13.03_L378,13.03,motionDetection,2019-08-12T12:52:00Z,https://data.csiro.au/collection/,true,13.03_L378.avi,video/x-msvideo,,,
13.03_R377,13.03,motionDetection,2019-08-12T12:52:00Z,https://data.csiro.au/collection/,true,13.03_R377.avi,video/x-msvideo,,,
13.04_L367,13.04,motionDetection,2019-08-12T12:48:00Z,https://data.csiro.au/collection/,true,13.04_L367.avi,video/x-msvideo,,,
13.04_R368,13.04,motionDetection,2019-08-12T12:48:00Z,https://data.csiro.au/collection/,true,13.04_R368.avi,video/x-msvideo,,,
13.05_L373,13.05,motionDetection,2019-08-12T12:43:00Z,https://data.csiro.au/collection/,true,13.05_L373.avi,video/x-msvideo,,,
13.05_R374,13.05,motionDetection,2019-08-12T12:43:00Z,https://data.csiro.au/collection/,true,13.05_R374.avi,video/x-msvideo,,,
13.06_L375,13.06,motionDetection,2019-08-12T12:39:00Z,https://data.csiro.au/collection/,true,13.06_L375.avi,video/x-msvideo,,,
13.06_R376,13.06,motionDetection,2019-08-12T12:39:00Z,https://data.csiro.au/collection/,true,13.06_R376.avi,video/x-msvideo,,,
13.08_L372,13.08,motionDetection,2019-08-12T12:56:00Z,https://data.csiro.au/collection/,true,13.08_L372.avi,video/x-msvideo,,,
13.08_R371,13.08,motionDetection,2019-08-12T12:56:00Z,https://data.csiro.au/collection/,true,13.08_R371.avi,video/x-msvideo,,,
14.01_L372,14.01,motionDetection,2019-08-12T14:46:00Z,https://data.csiro.au/collection/,true,14.01_L372.avi,video/x-msvideo,,,
14.01_R371,14.01,motionDetection,2019-08-12T14:46:00Z,https://data.csiro.au/collection/,true,14.01_R371.avi,video/x-msvideo,,,
14.02_L375,14.02,motionDetection,2019-08-12T15:12:00Z,https://data.csiro.au/collection/,true,14.02_L375.avi,video/x-msvideo,,,
14.02_R376,14.02,motionDetection,2019-08-12T15:12:00Z,https://data.csiro.au/collection/,true,14.02_R376.avi,video/x-msvideo,,,
14.03_L369,14.03,motionDetection,2019-08-12T15:25:00Z,https://data.csiro.au/collection/,true,14.03_L369.avi,video/x-msvideo,,,
14.03_R370,14.03,motionDetection,2019-08-12T15:25:00Z,https://data.csiro.au/collection/,true,14.03_R370.avi,video/x-msvideo,,,
14.06_L369,14.06,motionDetection,2019-08-12T08:12:00Z,https://data.csiro.au/collection/,true,14.06_L369.avi,video/x-msvideo,,,
14.06_R370,14.06,motionDetection,2019-08-12T08:12:00Z,https://data.csiro.au/collection/,true,14.06_R370.avi,video/x-msvideo,,,
14.11_L373,14.11,motionDetection,2019-08-12T14:53:00Z,https://data.csiro.au/collection/,true,14.11_L373.avi,video/x-msvideo,,,
14.11_R374,14.11,motionDetection,2019-08-12T14:53:00Z,https://data.csiro.au/collection/,true,14.11_R374.avi,video/x-msvideo,,,
14.12_L367,14.12,motionDetection,2019-08-12T15:05:00Z,https://data.csiro.au/collection/,true,14.12_L367.avi,video/x-msvideo,,,
14.12_R368,14.12,motionDetection,2019-08-12T15:05:00Z,https://data.csiro.au/collection/,true,14.12_R368.avi,video/x-msvideo,,,
14.13_L378,14.13,motionDetection,2019-08-12T15:20:00Z,https://data.csiro.au/collection/,true,14.13_L378.avi,video/x-msvideo,,,
14.13_R377,14.13,motionDetection,2019-08-12T15:20:00Z,https://data.csiro.au/collection/,true,14.13_R377.avi,video/x-msvideo,,,
15.01_L378,15.01,motionDetection,2019-08-12T08:16:00Z,https://data.csiro.au/collection/,true,15.01_L378.avi,video/x-msvideo,,,
15.01_R377,15.01,motionDetection,2019-08-12T08:16:00Z,https://data.csiro.au/collection/,true,15.01_R377.avi,video/x-msvideo,,,
15.02_L375,15.02,motionDetection,2019-08-12T08:20:00Z,https://data.csiro.au/collection/,true,15.02_L375.avi,video/x-msvideo,,,
15.02_R376,15.02,motionDetection,2019-08-12T08:20:00Z,https://data.csiro.au/collection/,true,15.02_R376.avi,video/x-msvideo,,,
15.05_L367,15.05,motionDetection,2019-08-12T08:27:00Z,https://data.csiro.au/collection/,true,15.05_L367.avi,video/x-msvideo,,,
15.05_R368,15.05,motionDetection,2019-08-12T08:27:00Z,https://data.csiro.au/collection/,true,15.05_R368.avi,video/x-msvideo,,,
15.07_L372,15.07,motionDetection,2019-08-12T08:43:00Z,https://data.csiro.au/collection/,true,15.07_L372.avi,video/x-msvideo,,,
15.07_R371,15.07,motionDetection,2019-08-12T08:43:00Z,https://data.csiro.au/collection/,true,15.07_R371.avi,video/x-msvideo,,,
15.12_L373,15.12,motionDetection,2019-08-12T08:39:00Z,https://data.csiro.au/collection/,true,15.12_L373.avi,video/x-msvideo,,,
15.12_R374,15.12,motionDetection,2019-08-12T08:39:00Z,https://data.csiro.au/collection/,true,15.12_R374.avi,video/x-msvideo,,,
16.01_L372,16.01,motionDetection,2019-08-12T10:22:00Z,https://data.csiro.au/collection/,true,16.01_L372.avi,video/x-msvideo,,,
16.01_R371,16.01,motionDetection,2019-08-12T10:22:00Z,https://data.csiro.au/collection/,true,16.01_R371.avi,video/x-msvideo,,,
16.02_L373,16.02,motionDetection,2019-08-12T10:28:00Z,https://data.csiro.au/collection/,true,16.02_L373.avi,video/x-msvideo,,,
16.02_R374,16.02,motionDetection,2019-08-12T10:28:00Z,https://data.csiro.au/collection/,true,16.02_R374.avi,video/x-msvideo,,,
16.03_L367,16.03,motionDetection,2019-08-12T10:39:00Z,https://data.csiro.au/collection/,true,16.03_L367.avi,video/x-msvideo,,,
16.03_R368,16.03,motionDetection,2019-08-12T10:39:00Z,https://data.csiro.au/collection/,true,16.03_R368.avi,video/x-msvideo,,,
16.04_L375,16.04,motionDetection,2019-08-12T10:48:00Z,https://data.csiro.au/collection/,true,16.04_L375.avi,video/x-msvideo,,,
16.04_R376,16.04,motionDetection,2019-08-12T10:48:00Z,https://data.csiro.au/collection/,true,16.04_R376.avi,video/x-msvideo,,,
16.05_L369,16.05,motionDetection,2019-08-12T11:00:00Z,https://data.csiro.au/collection/,true,16.05_L369.avi,video/x-msvideo,,,
16.05_R370,16.05,motionDetection,2019-08-12T11:00:00Z,https://data.csiro.au/collection/,true,16.05_R370.avi,video/x-msvideo,,,
17.08_L378,17.08,motionDetection,2019-08-12T10:53:00Z,https://data.csiro.au/collection/,true,17.08_L378.avi,video/x-msvideo,,,
17.08_R377,17.08,motionDetection,2019-08-12T10:53:00Z,https://data.csiro.au/collection/,true,17.08_R377.avi,video/x-msvideo,,,
18.01_L369,18.01,motionDetection,2019-08-12T12:33:00Z,https://data.csiro.au/collection/,true,18.01_L369.avi,video/x-msvideo,,,
18.01_R370,18.01,motionDetection,2019-08-12T12:33:00Z,https://data.csiro.au/collection/,true,18.01_R370.avi,video/x-msvideo,,,
18.02_L378,18.02,motionDetection,2019-08-12T12:38:00Z,https://data.csiro.au/collection/,true,18.02_L378.avi,video/x-msvideo,,,
18.02_R377,18.02,motionDetection,2019-08-12T12:38:00Z,https://data.csiro.au/collection/,true,18.02_R377.avi,video/x-msvideo,,,
18.03_L375,18.03,motionDetection,2019-08-12T12:46:00Z,https://data.csiro.au/collection/,true,18.03_L375.avi,video/x-msvideo,,,
18.03_R376,18.03,motionDetection,2019-08-12T12:46:00Z,https://data.csiro.au/collection/,true,18.03_R376.avi,video/x-msvideo,,,
18.04_L367,18.04,motionDetection,2019-08-12T12:50:00Z,https://data.csiro.au/collection/,true,18.04_L367.avi,video/x-msvideo,,,
18.04_R368,18.04,motionDetection,2019-08-12T12:50:00Z,https://data.csiro.au/collection/,true,18.04_R368.avi,video/x-msvideo,,,
18.07_L373,18.07,motionDetection,2019-08-12T12:54:00Z,https://data.csiro.au/collection/,true,18.07_L373.avi,video/x-msvideo,,,
18.07_R374,18.07,motionDetection,2019-08-12T12:54:00Z,https://data.csiro.au/collection/,true,18.07_R374.avi,video/x-msvideo,,,
19.01_L372,19.01,motionDetection,2019-08-12T14:42:00Z,https://data.csiro.au/collection/,true,19.01_L372.avi,video/x-msvideo,,,
19.01_R371,19.01,motionDetection,2019-08-12T14:42:00Z,https://data.csiro.au/collection/,true,19.01_R371.avi,video/x-msvideo,,,
19.02_L373,19.02,motionDetection,2019-08-12T14:44:00Z,https://data.csiro.au/collection/,true,19.02_L373.avi,video/x-msvideo,,,
19.02_R374,19.02,motionDetection,2019-08-12T14:44:00Z,https://data.csiro.au/collection/,true,19.02_R374.avi,video/x-msvideo,,,
19.03_L378,19.03,motionDetection,2019-08-12T14:55:00Z,https://data.csiro.au/collection/,true,19.03_L378.avi,video/x-msvideo,,,
19.03_R377,19.03,motionDetection,2019-08-12T14:55:00Z,https://data.csiro.au/collection/,true,19.03_R377.avi,video/x-msvideo,,,
19.04_L367,19.04,motionDetection,2019-08-12T14:49:00Z,https://data.csiro.au/collection/,true,19.04_L367.avi,video/x-msvideo,,,
19.04_R368,19.04,motionDetection,2019-08-12T14:49:00Z,https://data.csiro.au/collection/,true,19.04_R368.avi,video/x-msvideo,,,
19.05_L369,19.05,motionDetection,2019-08-12T14:59:00Z,https://data.csiro.au/collection/,true,19.05_L369.avi,video/x-msvideo,,,
19.05_R370,19.05,motionDetection,2019-08-12T14:59:00Z,https://data.csiro.au/collection/,true,19.05_R370.avi,video/x-msvideo,,,
19.08_L375,19.08,motionDetection,2019-08-12T15:03:00Z,https://data.csiro.au/collection/,true,19.08_L375.avi,video/x-msvideo,,,
19.08_R376,19.08,motionDetection,2019-08-12T15:03:00Z,https://data.csiro.au/collection/,true,19.08_R376.avi,video/x-msvideo,,,
23.01_L373,23.01,motionDetection,2019-08-12T13:22:00Z,https://data.csiro.au/collection/,true,23.01_L373.avi,video/x-msvideo,,,
23.01_R374,23.01,motionDetection,2019-08-12T13:22:00Z,https://data.csiro.au/collection/,true,23.01_R374.avi,video/x-msvideo,,,
23.02_L367,23.02,motionDetection,2019-08-12T13:28:00Z,https://data.csiro.au/collection/,true,23.02_L367.avi,video/x-msvideo,,,
23.02_R368,23.02,motionDetection,2019-08-12T13:28:00Z,https://data.csiro.au/collection/,true,23.02_R368.avi,video/x-msvideo,,,
23.03_L378,23.03,motionDetection,2019-08-12T13:31:00Z,https://data.csiro.au/collection/,true,23.03_L378.avi,video/x-msvideo,,,
23.03_R377,23.03,motionDetection,2019-08-12T13:31:00Z,https://data.csiro.au/collection/,true,23.03_R377.avi,video/x-msvideo,,,
23.04_L369,23.04,motionDetection,2019-08-12T13:35:00Z,https://data.csiro.au/collection/,true,23.04_L369.avi,video/x-msvideo,,,
23.04_R370,23.04,motionDetection,2019-08-12T13:35:00Z,https://data.csiro.au/collection/,true,23.04_R370.avi,video/x-msvideo,,,
23.06_L375,23.06,motionDetection,2019-08-12T13:46:00Z,https://data.csiro.au/collection/,true,23.06_L375.avi,video/x-msvideo,,,
23.06_R376,23.06,motionDetection,2019-08-12T13:46:00Z,https://data.csiro.au/collection/,true,23.06_R376.avi,video/x-msvideo,,,
23.09_L372,23.09,motionDetection,2019-08-12T13:13:00Z,https://data.csiro.au/collection/,true,23.09_L372.avi,video/x-msvideo,,,
23.09_R371,23.09,motionDetection,2019-08-12T13:13:00Z,https://data.csiro.au/collection/,true,23.09_R371.avi,video/x-msvideo,,,
30.01_L375,30.01,motionDetection,2019-08-12T10:04:00Z,https://data.csiro.au/collection/,true,30.01_L375.avi,video/x-msvideo,,,
30.01_R376,30.01,motionDetection,2019-08-12T10:04:00Z,https://data.csiro.au/collection/,true,30.01_R376.avi,video/x-msvideo,,,
30.02_L369,30.02,motionDetection,2019-08-12T10:08:00Z,https://data.csiro.au/collection/,true,30.02_L369.avi,video/x-msvideo,,,
30.02_R370,30.02,motionDetection,2019-08-12T10:08:00Z,https://data.csiro.au/collection/,true,30.02_R370.avi,video/x-msvideo,,,
30.03_L378,30.03,motionDetection,2019-08-12T10:13:00Z,https://data.csiro.au/collection/,true,30.03_L378.avi,video/x-msvideo,,,
30.03_R377,30.03,motionDetection,2019-08-12T10:13:00Z,https://data.csiro.au/collection/,true,30.03_R377.avi,video/x-msvideo,,,
30.04_R368,30.04,motionDetection,2019-08-12T10:16:00Z,https://data.csiro.au/collection/,true,30.04_R368.avi,video/x-msvideo,,,
30.04_L367,30.04,motionDetection,2019-08-12T10:16:00Z,https://data.csiro.au/collection/,true,30.04_L367.avi,video/x-msvideo,,,
30.05_L373,30.05,motionDetection,2019-08-12T10:20:00Z,https://data.csiro.au/collection/,true,30.05_L373.avi,video/x-msvideo,,,
30.05_R374,30.05,motionDetection,2019-08-12T10:20:00Z,https://data.csiro.au/collection/,true,30.05_R374.avi,video/x-msvideo,,,
30.06_L372,30.06,motionDetection,2019-08-12T10:23:00Z,https://data.csiro.au/collection/,true,30.06_L372.avi,video/x-msvideo,,,
30.06_R371,30.06,motionDetection,2019-08-12T10:23:00Z,https://data.csiro.au/collection/,true,30.06_R371.avi,video/x-msvideo,,,
31.01_L375,31.01,motionDetection,2019-08-12T15:25:00Z,https://data.csiro.au/collection/,true,31.01_L375.avi,video/x-msvideo,,,
31.01_R376,31.01,motionDetection,2019-08-12T15:25:00Z,https://data.csiro.au/collection/,true,31.01_R376.avi,video/x-msvideo,,,
31.02_L369,31.02,motionDetection,2019-08-12T15:29:00Z,https://data.csiro.au/collection/,true,31.02_L369.avi,video/x-msvideo,,,
31.02_R370,31.02,motionDetection,2019-08-12T15:29:00Z,https://data.csiro.au/collection/,true,31.02_R370.avi,video/x-msvideo,,,
31.03_L378,31.03,motionDetection,2019-08-12T15:31:00Z,https://data.csiro.au/collection/,true,31.03_L378.avi,video/x-msvideo,,,
31.03_R377,31.03,motionDetection,2019-08-12T15:31:00Z,https://data.csiro.au/collection/,true,31.03_R377.avi,video/x-msvideo,,,
31.04_L367,31.04,motionDetection,2019-08-12T15:34:00Z,https://data.csiro.au/collection/,true,31.04_L367.avi,video/x-msvideo,,,
31.04_R368,31.04,motionDetection,2019-08-12T15:34:00Z,https://data.csiro.au/collection/,true,31.04_R368.avi,video/x-msvideo,,,
31.05_L373,31.05,motionDetection,2019-08-12T15:39:00Z,https://data.csiro.au/collection/,true,31.05_L373.avi,video/x-msvideo,,,
31.05_R374,31.05,motionDetection,2019-08-12T15:39:00Z,https://data.csiro.au/collection/,true,31.05_R374.avi,video/x-msvideo,,,
31.06_L372,31.06,motionDetection,2019-08-12T15:45:00Z,https://data.csiro.au/collection/,true,31.06_L372.avi,video/x-msvideo,,,
31.06_R371,31.06,motionDetection,2019-08-12T15:45:00Z,https://data.csiro.au/collection/,true,31.06_R371.avi,video/x-msvideo,,,
18.08_L372,18.08,motionDetection,2019-08-12T12:58:00Z,https://data.csiro.au/collection/,true,18.08_L372.avi,video/x-msvideo,,,
18.08_R371,18.08,motionDetection,2019-08-12T12:58:00Z,https://data.csiro.au/collection/,true,18.08_R371.avi,video/x-msvideo,,,
