digital_entity_id,digital_entity_type,access_uri,web_statement,format,license,rights,rights_uri,access_rights,rights_holder,source,source_uri,creator,created,modified,language,bibliographic_citation
digent_10.01_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.01_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.02_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.02_R370,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.03_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.03_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.04_L375,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.04_R376,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.07_L372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.07_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.08_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.08_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.09_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.09_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.11_L372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.11_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.12_L375,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.12_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.12_R376,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.13_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.13_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.14_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.14_R370,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.15_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_10.15_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.01_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.01_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.02_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.02_R370,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.03_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.03_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.04_L375,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.04_R376,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.05_L371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.05_R372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.06_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_1.06_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.01_L375,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.01_R376,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.02_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.02_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.03_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.03_R370,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.04_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.04_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.05_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.05_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.06_L372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_11.06_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.02_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.02_R370,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.03_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.03_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.04_L375,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.04_R376,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.05_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.05_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.06_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.06_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.11_L372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_12.11_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.02_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.02_R370,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.03_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.03_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.04_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.04_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.05_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.05_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.06_L375,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.06_R376,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.08_L372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_13.08_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.01_L372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.01_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.02_L375,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.02_R376,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.03_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.03_R370,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.06_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.06_R370,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.11_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.11_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.12_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.12_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.13_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_14.13_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_15.01_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_15.01_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_15.02_L375,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_15.02_R376,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_15.05_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_15.05_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_15.07_L372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_15.07_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_15.12_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_15.12_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_16.01_L372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_16.01_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_16.02_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_16.02_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_16.03_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_16.03_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_16.04_L375,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_16.04_R376,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_16.05_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_16.05_R370,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_17.08_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_17.08_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.01_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.01_R370,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.02_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.02_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.03_L375,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.03_R376,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.04_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.04_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.07_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.07_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.08_L372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_18.08_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_19.01_L372,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_19.01_R371,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_19.02_L373,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_19.02_R374,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_19.03_L378,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_19.03_R377,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_19.04_L367,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_19.04_R368,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
digent_19.05_L369,MOVING_IMAGE,https://data.csiro.au/collection/,,video/x-msvideo,,,,,,,,,,,,
