georeference_id,location_id,decimal_latitude,decimal_longitude,geodetic_datum,coordinate_uncertainty_in_meters,coordinate_precision,point_radius_spatial_fit,footprint_wkt,footprint_srs,footprint_spatial_fit,georeferenced_by,georeferenced_date,georeference_protocol,georeference_sources,georeference_remarks,preferred_spatial_representation
1.01,1.01,-22.84786205,113.5404917,,50,,,,,,,,,,,
1.02,1.02,-22.85016136,113.5252875,,50,,,,,,,,,,,
1.03,1.03,-22.84437,113.51304,,50,,,,,,,,,,,
1.04,1.04,-22.8402743,113.5183981,,50,,,,,,,,,,,
1.05,1.05,-22.83417,113.51601,,50,,,,,,,,,,,
1.06,1.06,-22.83153691,113.523387,,50,,,,,,,,,,,
2.02,2.02,-22.83153691,113.5625852,,50,,,,,,,,,,,
2.03,2.03,-22.82900766,113.5659111,,50,,,,,,,,,,,
2.04,2.04,-22.82440903,113.5815904,,50,,,,,,,,,,,
2.05,2.05,-22.82256957,113.5770767,,50,,,,,,,,,,,
2.06,2.06,-22.82164985,113.5716127,,50,,,,,,,,,,,
2.07,2.07,-22.8191206,113.5640106,,50,,,,,,,,,,,
3.01,3.01,-22.81314238,113.5207738,,50,,,,,,,,,,,
3.02,3.02,-22.81015327,113.5262378,,50,,,,,,,,,,,
3.03,3.03,-22.80693423,113.5338398,,50,,,,,,,,,,,
3.04,3.04,-22.80608,113.51938,,50,,,,,,,,,,,
3.05,3.05,-22.80532471,113.51626,,50,,,,,,,,,,,
3.06,3.06,-22.80463491,113.5105585,,50,,,,,,,,,,,
4.01,4.01,-22.80504,113.49708,,50,,,,,,,,,,,
4.02,4.02,-22.79001,113.51077,,50,,,,,,,,,,,
4.03,4.03,-22.78991929,113.5005807,,50,,,,,,,,,,,
4.08,4.08,-22.78601045,113.4984427,,50,,,,,,,,,,,
4.11,4.11,-22.78371114,113.496067,,50,,,,,,,,,,,
4.12,4.12,-22.78578052,113.4877522,,50,,,,,,,,,,,
5.02,5.02,-22.78253,113.54762,,50,,,,,,,,,,,
5.03,5.03,-22.78303,113.56188,,50,,,,,,,,,,,
5.07,5.07,-22.7727833,113.57245,,50,,,,,,,,,,,
5.08,5.08,-22.76807579,113.5716127,,50,,,,,,,,,,,
5.11,5.11,-22.76278737,113.5723254,,50,,,,,,,,,,,
5.13,5.13,-22.76082,113.58319,,50,,,,,,,,,,,
6.01,6.01,-22.77091,113.53596,,50,,,,,,,,,,,
6.02,6.02,-22.75818,113.55367,,50,,,,,,,,,,,
6.03,6.03,-22.75754,113.54189,,50,,,,,,,,,,,
6.04,6.04,-22.75175065,113.5402541,,50,,,,,,,,,,,
6.05,6.05,-22.7411738,113.5412044,,50,,,,,,,,,,,
6.12,6.12,-22.73059695,113.541917,,50,,,,,,,,,,,
7.01,7.01,-22.73427585,113.5509445,,50,,,,,,,,,,,
7.02,7.02,-22.7317466,113.5533202,,50,,,,,,,,,,,
7.03,7.03,-22.72507859,113.5554582,,50,,,,,,,,,,,
7.04,7.04,-22.72760784,113.5630603,,50,,,,,,,,,,,
7.05,7.05,-22.72875749,113.5732756,,50,,,,,,,,,,,
7.08,7.08,-22.73059695,113.5756513,,50,,,,,,,,,,,
8.01,8.01,-22.71266228,113.5497567,,50,,,,,,,,,,,
8.02,8.02,-22.70277523,113.5559334,,50,,,,,,,,,,,
8.05,8.05,-22.7017,113.57994,,50,,,,,,,,,,,
8.06,8.06,-22.69621,113.58157,,50,,,,,,,,,,,
8.07,8.07,-22.69542,113.57783,,50,,,,,,,,,,,
8.12,8.12,-22.69932625,113.547381,,50,,,,,,,,,,,
9.01,9.01,-22.70139564,113.5359779,,50,,,,,,,,,,,
9.02,9.02,-22.7025453,113.5214865,,50,,,,,,,,,,,
9.05,9.05,-22.69150858,113.5248124,,50,,,,,,,,,,,
9.06,9.06,-22.6931181,113.5319393,,50,,,,,,,,,,,
9.07,9.07,-22.71082283,113.5255251,,50,,,,,,,,,,,
9.08,9.08,-22.71220242,113.5136468,,50,,,,,,,,,,,
10.01,10.01,-22.67587323,113.5564085,,50,,,,,,,,,,,
10.02,10.02,-22.67334399,113.5564085,,50,,,,,,,,,,,
10.03,10.03,-22.66874535,113.5628228,,50,,,,,,,,,,,
10.04,10.04,-22.6669059,113.5518948,,50,,,,,,,,,,,
10.07,10.07,-22.67311405,113.5400165,,50,,,,,,,,,,,
10.08,10.08,-22.67035488,113.5383536,,50,,,,,,,,,,,
10.09,10.09,-22.62918,113.55942,,50,,,,,,,,,,,
10.11,10.11,-22.61773,113.5636,,50,,,,,,,,,,,
10.12,10.12,-22.59615,113.57775,,50,,,,,,,,,,,
10.13,10.13,-22.638,113.579,,50,,,,,,,,,,,
10.14,10.14,-22.624,113.5916667,,50,,,,,,,,,,,
10.15,10.15,-22.6058333,113.594,,50,,,,,,,,,,,
11.01,11.01,-22.54044354,113.6215013,,50,,,,,,,,,,,
11.02,11.02,-22.5365347,113.6248272,,50,,,,,,,,,,,
11.03,11.03,-22.53377552,113.6274404,,50,,,,,,,,,,,
11.04,11.04,-22.52871703,113.6243521,,50,,,,,,,,,,,
11.05,11.05,-22.52618778,113.6255399,,50,,,,,,,,,,,
11.06,11.06,-22.52388847,113.6345674,,50,,,,,,,,,,,
12.02,12.02,-22.46724,113.67504,,50,,,,,,,,,,,
12.03,12.03,-22.46824503,113.6678265,,50,,,,,,,,,,,
12.04,12.04,-22.46433619,113.6687767,,50,,,,,,,,,,,
12.05,12.05,-22.4673253,113.6599868,,50,,,,,,,,,,,
12.06,12.06,-22.46548585,113.6573736,,50,,,,,,,,,,,
12.11,12.11,-22.48475,113.64333,,50,,,,,,,,,,,
13.02,13.02,-22.40386419,113.7058369,,50,,,,,,,,,,,
13.03,13.03,-22.39903562,113.7013231,,50,,,,,,,,,,,
13.04,13.04,-22.39765604,113.6972845,,50,,,,,,,,,,,
13.05,13.05,-22.40087508,113.6932459,,50,,,,,,,,,,,
13.06,13.06,-22.40478391,113.6922957,,50,,,,,,,,,,,
13.08,13.08,-22.39328734,113.7039364,,50,,,,,,,,,,,
14.01,14.01,-22.32524,113.72408,,50,,,,,,,,,,,
14.02,14.02,-22.30284,113.73251,,50,,,,,,,,,,,
14.03,14.03,-22.27651,113.74266,,50,,,,,,,,,,,
14.06,14.06,-22.17832,113.79046,,50,,,,,,,,,,,
14.11,14.11,-22.3266667,113.7371667,,50,,,,,,,,,,,
14.12,14.12,-22.3071667,113.746,,50,,,,,,,,,,,
14.13,14.13,-22.2866667,113.7416667,,50,,,,,,,,,,,
15.01,15.01,-22.17344,113.7915,,50,,,,,,,,,,,
15.02,15.02,-22.16882,113.7941,,50,,,,,,,,,,,
15.05,15.05,-22.16173,113.78335,,50,,,,,,,,,,,
15.07,15.07,-22.13639,113.79163,,50,,,,,,,,,,,
15.12,15.12,-22.14381158,113.7899349,,50,,,,,,,,,,,
16.01,16.01,-22.12155,113.80074,,50,,,,,,,,,,,
16.02,16.02,-22.11624,113.79192,,50,,,,,,,,,,,
16.03,16.03,-22.10669,113.7967,,50,,,,,,,,,,,
16.04,16.04,-22.09742,113.8081,,50,,,,,,,,,,,
16.05,16.05,-22.0856,113.82563,,50,,,,,,,,,,,
17.08,17.08,-22.0943763,113.8193929,,50,,,,,,,,,,,
18.01,18.01,-22.06954369,113.812266,,50,,,,,,,,,,,
18.02,18.02,-22.06517499,113.8120284,,50,,,,,,,,,,,
18.03,18.03,-22.06563485,113.8082274,,50,,,,,,,,,,,
18.04,18.04,-22.06172601,113.810603,,50,,,,,,,,,,,
18.07,18.07,-22.06264574,113.8281828,,50,,,,,,,,,,,
18.08,18.08,-22.0725328,113.823194,,50,,,,,,,,,,,
19.01,19.01,-22.01347,113.82289,,50,,,,,,,,,,,
19.02,19.02,-22.00792203,113.821531,,50,,,,,,,,,,,
19.03,19.03,-22.00286353,113.8305585,,50,,,,,,,,,,,
19.04,19.04,-22.00056422,113.8255696,,50,,,,,,,,,,,
19.05,19.05,-21.99757511,113.8291331,,50,,,,,,,,,,,
19.08,19.08,-21.99412613,113.8234315,,50,,,,,,,,,,,
23.01,23.01,-21.68647769,114.0835652,,50,,,,,,,,,,,
23.02,23.02,-21.68555797,114.0785763,,50,,,,,,,,,,,
23.03,23.03,-21.68233893,114.0811896,,50,,,,,,,,,,,
23.04,23.04,-21.67980968,114.0845155,,50,,,,,,,,,,,
23.06,23.06,-21.67475118,114.0944932,,50,,,,,,,,,,,
23.09,23.09,-21.706867,114.0747,,50,,,,,,,,,,,
30.01,30.01,-21.91122,113.90413,,50,,,,,,,,,,,
30.02,30.02,-21.90687,113.90722,,50,,,,,,,,,,,
30.03,30.03,-21.89999,113.91082,,50,,,,,,,,,,,
30.04,30.04,-21.89513,113.91423,,50,,,,,,,,,,,
30.05,30.05,-21.88983,113.91801,,50,,,,,,,,,,,
30.06,30.06,-21.8876,113.9202,,50,,,,,,,,,,,
31.01,31.01,-21.6873167,114.08985,,50,,,,,,,,,,,
31.02,31.02,-21.6919667,114.09,,50,,,,,,,,,,,
31.03,31.03,-21.69445,114.0887667,,50,,,,,,,,,,,
31.04,31.04,-21.69635,114.0877667,,50,,,,,,,,,,,
31.05,31.05,-21.70045,114.0814333,,50,,,,,,,,,,,
31.06,31.06,-21.7025167,114.0774833,,50,,,,,,,,,,,
